IPO name,Offer date,Year,Ticker,Offer price,Return,Upside
GoDaddy Inc,FY 2015,2015,GDDY,20,74.79,2.7395
Etsy Inc,FY 2015,2015,ETSY,16,64.71,3.044375
Virtu Financial Inc,FY 2015,2015,VIRT,19,23.57,0.240526316
Shopify Inc,FY 2015,2015,SHOP,17,275.85,15.22647059
MINDBODY Inc,FY 2015,2015,MB,14,36.5,1.607142857
TransUnion,FY 2015,2015,TRU,22.5,65.37,1.905333333
Xactly Corp,FY 2015,2015,XTLY,8,15.65,0.95625
Rapid7 Inc,FY 2015,2015,RPD,16,52.12,2.2575
Instructure Inc,FY 2015,2015,INST,16,43.13,1.695625
Square Inc,FY 2015,2015,SQ,9,64.66,6.184444444
Mimecast Ltd,FY 2015,2015,MIME,10,46.04,3.604
Match Group Inc,FY 2015,2015,MTCH,12,69.26,4.771666667
BATS Global Markets Inc,FY 2016,2016,BATS,19,32.5,0.710526316
SecureWorks Corp,FY 2016,2016,SCWX,14,15.94,0.138571429
Acacia Communications Inc,FY 2016,2016,ACIA,23,47.31,1.056956522
The Trade Desk Inc,FY 2016,2016,TTD,18,195.9,9.883333333
Tabula Rasa HealthCare Inc,FY 2016,2016,TRHC,12,43.83,2.6525
Quantenna Communications Inc,FY 2016,2016,QTNA,16,24.17,0.510625
Snap Inc,FY 2017,2017,SNAP,17,11.56,-0.32
Presidio Inc,FY 2017,2017,PSDO,14,13.6,-0.028571429
Netshoes (Cayman) Ltd,FY 2017,2017,NETS,18,2.83,-0.842777778
Carvana Co,FY 2017,2017,CVNA,15,59.39,2.959333333
Blue Apron Holdings Inc,FY 2017,2017,APRN,10,0.74,-0.926
Tintri Inc,FY 2017,2017,TNTR,7,0.01,-0.998571429
Redfin Corp,FY 2017,2017,RDFN,15,17.26,0.150666667
Despegar.com Corp,FY 2017,2017,DESP,26,13.15,-0.494230769
Roku Inc,FY 2017,2017,ROKU,14,95.78,5.841428571
Forescout Technologies Inc,FY 2017,2017,FSCT,22,33.14,0.506363636
Bandwidth.com Inc,FY 2017,2017,BAND,20,76.75,2.8375
Dropbox Inc,FY 2018,2018,DBX,21,22.59,0.075714286
Pluralsight Inc,FY 2018,2018,PS,15,33.23,1.215333333
GreenSky Inc,FY 2018,2018,GSKY,23,10.9,-0.526086957
Avalara Inc,FY 2018,2018,AVLR,24,69.27,1.88625
Eventbrite Inc,FY 2018,2018,EB,23,16.14,-0.29826087
Farfetch Ltd,FY 2018,2018,FTCH,20,21.84,0.092
SVMK Inc,FY 2018,2018,SVMK,12,17.1,0.425
Upwork Inc,FY 2018,2018,UPWK,15,15.65,0.043333333
Elastic NV,FY 2018,2018,ESTC,70,83,0.185714286
Anaplan Inc,FY 2018,2018,PLAN,17,37,1.176470588
Stoneco Ltd,FY 2018,2018,STNE,24,26,0.083333333
