IPO name,Offer date,Offer Date Plus 5 Years,Offer Date Plus 10 Years,Ticker,Offer price,IPO Market Cap,5 Years Later Market Cap,Upside/Downside 5 Years Out,10 Years Later Market Cap,Upside/Downside 10 Years Out
Cosine Communications Inc,FY 2000,FY 2005,FY 2010,COSN US Equity,23,1438.8097,24.2169,-0.983168796,19.1729,-0.986674471
Netflix.com Inc,FY 2002,FY 2007,FY 2012,NFLX US Equity,15,247.1282,1727.9818,5.992248558,5146.8158,19.82650139
Overstock.com,FY 2002,FY 2007,FY 2012,OSTK US Equity,13,179.803,369.8936,1.057215953,335.5838,0.866397112
Ipass Inc,FY 2003,FY 2008,FY 2013,IPAS US Equity,14,968.3329,74.7269,-0.922829329,101.1881,-0.895502776
Marchex Inc,FY 2004,FY 2009,FY 2014,MCHX US Equity,6.5,535.4782,179.6716,-0.664465145,193.0095,-0.639556755
Blue Nile Inc,FY 2004,FY 2009,FY 2014,NILE US Equity,20.5,489.6474,927.4045,0.89402517,415.5394,-0.151349726
51Job.Inc,FY 2004,FY 2009,FY 2014,JOBS US Equity,14,11961.1929,3345.7869,-0.720279831,13130.6446,0.097770491
China Finance Online Co Ltd,FY 2004,FY 2009,FY 2014,JRJC US Equity,13,219.0335,160.9652,-0.265111501,119.6127,-0.453906822
eLong.com,FY 2004,FY 2009,FY 2014,LONG US Equity,13.5,1413.8302,1786.716,0.263741572,4004.0151,1.832033932
MarketAxess Holdings Inc,FY 2004,FY 2009,FY 2014,MKTX US Equity,11,395.4469,517.6445,0.3090114,2676.1256,5.767344996
Gravity Co Ltd,FY 2005,FY 2010,FY 2015,GRVY US Equity,13.5,202129.6032,53497.9412,-0.73532852,12910.1841,-0.936129177
VeriFone Holdings Inc,FY 2005,FY 2010,FY 2015,PAY US Equity,10,1581.0336,2937.5266,0.857978603,3396.2958,1.148149034
Baidu.com Inc,FY 2005,FY 2010,FY 2015,BIDU US Equity,27,16729.1,221680.0524,12.25116428,424412.6118,24.36972173
WebMD Health Corp,FY 2005,FY 2010,FY 2015,WBMD US Equity,17.5,1628.381,3059.3049,0.878740233,1778.2503,0.09203577
Liquidity Services Inc,FY 2006,FY 2011,FY 2016,LQDT US Equity,10,430.044,931.0098,1.164917543,345.5475,-0.196483383
Vonage Hldgs Corp,FY 2006,FY 2011,FY 2016,VG US Equity,17,1076.1095,552.6857,-0.486403846,1500.1568,0.394055902
Shutterfly Inc,FY 2006,FY 2011,FY 2016,SFLY US Equity,15,341.352,792.9356,1.322926481,1687.9047,3.944762884
EHealth Inc,FY 2006,FY 2011,FY 2016,EHTH US Equity,14,437.371,292.2776,-0.331739873,195.4973,-0.553017233
Capella Education Co,FY 2006,FY 2011,FY 2016,CPLA US Equity,20,388.0485,500.4461,0.28964833,1013.651,1.612176055
Guidance Software,FY 2006,FY 2011,FY 2016,GUID US Equity,11.5,345.1402,151.2562,-0.561754325,227.0981,-0.342012029
US Auto Parts Networks Inc,FY 2007,FY 2012,FY 2017,PRTS US Equity,10,242.0572,57.5868,-0.762094249,87.3583,-0.639100593
TechTarget Inc,FY 2007,FY 2012,FY 2017,TTGT US Equity,13,607.1863,219.2663,-0.638881345,382.565,-0.369938024
Comscore Inc,FY 2007,FY 2012,FY 2017,SCOR US Equity,16.5,912.3535,491.6625,-0.461105262,1632.7378,0.789589013
Dice Holdings Inc,FY 2007,FY 2012,FY 2017,DHX US Equity,13,496.7598,541.2344,0.089529386,95.912,-0.806924795
Monotype Imaging Holdings Inc,FY 2007,FY 2012,FY 2017,TYPE US Equity,12,518.9619,594.7068,0.145954645,1005.4212,0.937369969
Mercadolibre Inc,FY 2007,FY 2012,FY 2017,MELI US Equity,18,3267.4585,3468.0548,0.061392149,13894.5562,3.252404797
American Public Education Inc,FY 2007,FY 2012,FY 2017,APEI US Equity,20,739.0026,644.5253,-0.12784434,403.5305,-0.45395253
,,,,,1096,,,,,
